GeographyCode,DateCode,Measurement,Units,Value,Variable
S92000003,2020-04-07,Count,Number of COVID-19 confirmed deaths registered to date,366,Number of COVID-19 confirmed deaths registered to date
S92000003,2020-04-08,Count,Number of COVID-19 confirmed deaths registered to date,447,Number of COVID-19 confirmed deaths registered to date
S92000003,2020-04-09,Count,Number of COVID-19 confirmed deaths registered to date,495,Number of COVID-19 confirmed deaths registered to date
S92000003,2020-04-10,Count,Number of COVID-19 confirmed deaths registered to date,542,Number of COVID-19 confirmed deaths registered to date
S92000003,2020-04-11,Count,Number of COVID-19 confirmed deaths registered to date,566,Number of COVID-19 confirmed deaths registered to date
S92000003,2020-04-12,Count,Number of COVID-19 confirmed deaths registered to date,575,Number of COVID-19 confirmed deaths registered to date
S92000003,2020-04-13,Count,Number of COVID-19 confirmed deaths registered to date,615,Number of COVID-19 confirmed deaths registered to date
S92000003,2020-04-14,Count,Number of COVID-19 confirmed deaths registered to date,699,Number of COVID-19 confirmed deaths registered to date
S92000003,2020-04-15,Count,Number of COVID-19 confirmed deaths registered to date,779,Number of COVID-19 confirmed deaths registered to date
S92000003,2020-04-16,Count,Number of COVID-19 confirmed deaths registered to date,837,Number of COVID-19 confirmed deaths registered to date
S92000003,2020-04-17,Count,Number of COVID-19 confirmed deaths registered to date,893,Number of COVID-19 confirmed deaths registered to date
S92000003,2020-04-18,Count,Number of COVID-19 confirmed deaths registered to date,903,Number of COVID-19 confirmed deaths registered to date
S92000003,2020-04-19,Count,Number of COVID-19 confirmed deaths registered to date,915,Number of COVID-19 confirmed deaths registered to date
S92000003,2020-04-20,Count,Number of COVID-19 confirmed deaths registered to date,985,Number of COVID-19 confirmed deaths registered to date
S92000003,2020-04-21,Count,Number of COVID-19 confirmed deaths registered to date,1062,Number of COVID-19 confirmed deaths registered to date
S92000003,2020-04-22,Count,Number of COVID-19 confirmed deaths registered to date,1120,Number of COVID-19 confirmed deaths registered to date
